cgpa,package
8.388953731667781,3.5415999411884242
6.086690893142365,3.441517087103537
8.211375952894052,3.812388292575941
7.676676881197968,2.9748383663470137
6.297260471359717,2.4894836940547687
6.940366038301079,2.6965437750216346
6.306283843995097,2.5100519736813784
7.161572429880595,2.8840062798776556
7.065612203656565,
6.957416498590505,3.3526651957884503
8.368760287956245,3.9367877200314796
,1.8756182770203718
7.885635629741219,3.490258866148772
,2.6383155384030474
4.527184794803163,2.029140339136274
5.924412382665531,2.391586887779276
6.995889168733263,3.251497581691568
7.445081707181647,3.29802654919308
7.660591832969718,3.3381716357477615
7.6072741775610915,3.6763438561322004
6.844498172462998,3.090581522936659
7.509468614757122,3.534271250817377
9.028485646135653,4.504198889885825
7.329897080114489,3.591442869968457
6.053607353739848,2.096714257576587
6.0948827337571485,1.9052557521389104
8.791466167570478,4.415838958780721
7.288576710884087,3.6474076012435117
5.865432199993001,2.6858897731627387
5.751972031827711,2.1856532162364357
7.05340703499561,2.919957795020126
6.092093206118277,2.5069854531653903
7.418291365333361,3.4022308458988904
6.585911509290427,2.82371624566539
6.340231681289083,2.6403031537019177
7.296544431797515,3.394017538139986
4.675766356768516,1.7095993302788726
7.57750032758679,3.2996538511079807
8.122898447009034,3.6140177668431805
6.667606340195715,2.8818618043394575
4.397261037303853,1.2665878753171778
8.392780010504355,3.5486986200392954
6.680668008007287,2.7273784885137244
7.411204783739369,2.8817369204770187
9.552002092133513,4.552293577803919
7.461007658259475,3.1637037706785653
5.234818499481115,1.737722236134803
6.401212495533181,2.820786087413997
5.7988666007348195,2.174659426099335
9.123601364837704,3.9578947492253733
7.46255847170844,2.8399582701158446
9.296079621440697,4.2971654137552004
6.8181023095173305,2.872830127095499
7.065093156586734,2.393887934023979
7.569023782809783,3.461442487120227
6.476729152195076,3.357538193993989
8.108192933325398,3.4676134022456133
7.69605357212611,3.5270668672722945
7.583644986909786,3.414986777000967
7.927989538375402,3.635871802040521
7.101434646247406,2.3674271952169725
7.918533226968336,4.061522750954783
6.993575068944415,3.187766890568762
5.661412742615356,2.367035968316355
7.660808293712407,3.109692282773694
4.597183114300412,1.9856193224910148
8.640168532158151,3.859460091733625
8.24922596583907,3.8896291998935264
5.65016139312355,2.446436211709527
8.124576045137946,3.9825393139395913
9.427002375341134,4.608077368048427
5.801439090248317,2.5426896078804493
,2.669604253470616
7.6973314284489085,4.066897665887454
6.982998804548583,3.2654334081190455
6.234987240920421,2.7697702863086096
7.467714929594959,
8.52277259958996,3.74952564175523
6.168374204845815,2.2571870898506905
7.2106952319734345,3.620418057705431
5.481630713322485,2.3256154770071906
5.60210898918671,2.1745280624739056
8.418287886342513,3.764061330832711
6.733190770588147,3.158278040124578
6.971126264739437,3.18917919902688
6.840648124571422,2.6790305161599766
7.886248143046092,3.9897611318564214
8.16219673303284,3.6893619962783393
5.676657533831059,2.0287591435440118
7.243362408809403,2.9540915330915687
5.766224970885535,1.863879710921109
6.195217899547359,3.0358636204583553
8.525443999178377,3.6004416341059375
5.978643801955512,2.034334735723106
5.545201036100061,2.190500495172792
6.867958510833993,2.680375133580527
9.522090315141334,4.778782418900459
7.834202920677248,3.5627412464391366
7.78975494147069,2.789722089723557
4.539660144768723,2.2530693592568714
5.6911450966171415,2.605644085493703
6.789837984281173,2.9406004191132418
6.407946976987452,2.351905393505419
,
7.847441068738818,3.1658914044847535
5.373693828372726,1.6865428409174954
9.769564892536012,4.476898711347751
,1.9648525185078838
8.834692639667232,3.7952281006979263
7.739848267141943,3.6334603516382007
6.358654596858005,3.3391393149692665
6.271865519982027,2.5876687244938754
7.466517788335572,3.628146772141916
8.193399561133909,3.2731507282396426
6.6614500690486995,3.0291110669106995
6.149599520497301,2.2860175781950223
6.564430117926539,2.8241425213666784
7.400872300358013,3.346064437500078
8.575060674517896,4.147111970448607
4.676709532733259,1.696605684765993
6.966643248467527,2.786466114136758
7.930172048484781,4.025977077576087
6.947962299900322,2.9435707763178853
8.547961790368383,3.820351826858454
7.733863092307723,3.2556397917239406
8.13654860669167,3.9557723904783613
6.922551903076832,2.540896728084648
5.730156405861125,2.5530236683001477
6.93227781512953,3.0347733932035448
4.8088234477862155,1.665271364962978
5.9935734850967695,2.0674425476454106
6.013904867171705,2.6932687528737893
8.09845887399006,3.60759915213723
5.910689279975462,1.5640369320296954
6.303103889482483,2.710073319084931
7.907417839258045,3.2077701310634357
6.75877586857686,3.456192102646873
7.19644203957622,3.1857900376567496
7.501079406070347,3.631232221379066
6.816010670768497,2.8912055580842635
